x1,x2,y
-0.7453782445895101,0.8087367312806668,0
-0.1653091347440776,-0.9708897049880487,0
-0.05833852119572991,0.5946349139760416,0
-0.5148767989209257,0.458597225380194,0
-0.46006138417960907,-0.4245088204326539,0
-0.40359753462205483,-0.012366092893300262,1
0.8540189734389569,0.8049850782442449,0
0.792574552623744,-0.7358769377141574,0
0.969636089100834,-0.38653654591252407,0
-0.1964140654351485,0.6531185840995901,0
-0.6914244159664635,-0.2818493241765263,0
-0.9935389119110511,0.509895577600407,0
0.42900168132126093,-0.20546082310506675,1
0.18878677093451968,-0.04311375938873341,1
0.2530731302724385,0.9972583802001773,0
0.2638982731860089,0.17016981527980723,1
0.576297122438856,-0.9754892225855252,0
-0.8982660837650711,-0.7668516897622686,0
-0.2916403511832195,-0.38824684895926853,1
-0.47320051087102755,-0.8986259607768723,0
-0.3597164355664506,-0.07716373807241994,1
0.4830029590251723,-0.02411970636656635,1
0.2992400198119032,0.7429031737835621,0
-0.2820755502029866,-0.8636170071726705,0
-0.8933083599169143,-0.2598429322141875,0
0.2580406518994325,-0.3766101270984963,1
0.47750354882076707,-0.38080449005229355,0
0.551201403165219,-0.28625401565773445,0
0.33241011266800347,0.4304083149077085,0
0.5693028338509702,-0.7681811258265601,0
-0.012618227912756463,-0.2219901903653816,1
-0.7046667003909788,0.5713268421073221,0
-0.018429093588725465,-0.05758629985224273,1
-0.9218173010373181,0.8510117068538938,0
-0.1934353410952645,0.5238055049049717,0
0.8318285474391205,0.19977263525192002,0
-0.6969452595313066,0.3419736712450727,0
0.8260238159519664,0.5616065065692335,0
0.8221626942233666,-0.11764423670346313,0
-0.8285952938262298,0.2196408877708862,0
0.013153742812293201,-0.27994526228690475,1
0.4037374313288742,0.7769986526181196,0
0.87703380453289,-0.7052074402111157,0
-0.953616821054357,0.4686409968287224,0
-0.8362302697110662,-0.8656256115318988,0
0.7851016991831536,-0.10534121789931872,0
-0.6626762242454383,-0.6804368430991128,0
0.8039581050929427,-0.7364567674815525,0
-0.3834687322223327,0.7932852655644937,0
-0.7548810294154957,-0.07509588542198009,0
-0.4939005309604301,0.3276842082120117,0
-0.920550961733672,0.9401896626040633,0
-0.11425290945467248,0.9259846041450062,0
-0.03079053715498148,0.6448608371662625,0
-0.10704541546270518,0.6939739769633306,0
0.9581070332923822,-0.7126949251675512,0
-0.5458033254206824,0.8204720549011797,0
0.1341396559286674,0.8522230461643459,0
-0.6193879599241048,0.6558236556887036,0
-0.11176046099786063,0.2995620558126777,1
0.7702084122521831,-0.0725328212796259,0
0.7372372516352226,0.9905065349051665,0
-0.560957634474283,-0.9703016152420949,0
0.9445560125291006,0.6409941180394738,0
-0.285969669495757,0.9325607560116156,0
-0.22285571193616982,0.28844075380399503,1
0.28267539036042644,-0.016274669672399655,1
0.5397105156010877,-0.000746820849337082,0
0.6065218910999937,0.9743545347139966,0
-0.6847097773339579,0.2288896837441896,0
-0.2871216144225921,0.41762185850947686,0
0.16812685603753108,0.5675438855211277,0
-0.05817910403360238,-0.12130293893031263,1
0.07629228282960154,-0.42842581666029567,1
-0.27687601353919145,-0.5846737452999622,0
0.17496435512301778,0.6385288513905456,0
0.822467595948347,-0.5934584816240578,0
-0.45871613667310207,0.5574125717110685,0
0.4775452317425195,0.17059600849410805,0
-0.7080704813121959,0.14849252603023144,0
-0.4296168716493842,0.9969819282073829,0
0.06852466565531379,-0.9703134904007629,0
-0.500038759156693,0.3544584155599453,0
0.8636755411584229,0.1318400461520457,0
0.8412762622969245,-0.5231207181302013,0
0.557516658968479,-0.6612264596084512,0
0.5002539703913191,-0.2935508454166238,0
-0.8705443883183601,-0.5843591095547607,0
-0.26682264365468034,0.09638626510776427,1
0.9088076320648473,-0.7842611828549735,0
-0.18842867997641854,0.9740059535480239,0
0.5645886241307487,0.9671338755746541,0
-0.7941146424324812,0.27973734713120035,0
0.13275073676285531,0.715959525987772,0
-0.8468423579483433,0.1708217378314154,0
-0.7244682819498875,-0.6137622579362316,0
-0.15398013702050783,-0.6432049288143409,0
0.054963505303019744,-0.06136138140234482,1
0.7460039843998238,0.3469123075338867,0
-0.7859247172741488,-0.9452084737342132,0
-0.6614768804651288,-0.6633072977093797,0
0.8227377977149304,0.9462235470640805,0
-0.40786374629979694,0.4659138925232229,0
-0.5813962295607507,-0.3967945766426271,0
-0.8008402185536942,0.634953037106176,0
-0.4684639270887645,0.07625643165631235,1
0.10547173817674382,-0.1907601135711423,1
0.39981190393125665,-0.17248913364908103,1
-0.6823271391151644,-0.06866509319469705,0
0.8958723595175104,-0.035495418450289806,0
0.26812677488035663,-0.18913593955268704,1
0.1731075293999822,-0.1038939184839407,1
0.03546887256821529,-0.37701025378318276,1
0.46510944947599486,0.22182469091765666,0
-0.8499728189767906,0.9955900229931021,0
0.4058858688181599,-0.6189059968792172,0
-0.1649795172752404,0.3580096498175349,1
0.2806063365637652,0.7868367887170478,0
-0.7029669256186757,-0.22895588790336419,0
0.7005068830344212,0.7431766845835095,0
0.6638376240104749,-0.19244022474187683,0
-0.34205994264850204,-0.7890550430129872,0
0.8436672136802663,0.3290633078803433,0
0.12745554065576292,-0.879254690393436,0
-0.0042800892328849205,0.8350099778887927,0
0.21554867751200701,0.329888441397459,1
0.3693355693739888,0.42020173023865826,0
0.20493784372557444,0.43349707942724014,1
-0.09471901881538125,0.9951057213702641,0
0.1776765185647986,-0.788035890728999,0
0.4422777591173097,0.4787563913438917,0
-0.5362818507602802,-0.429453016327358,0
-0.8720848004891297,-0.1395079237021093,0
-0.5750706659337115,-0.9372527543138616,0
0.49499651970554437,-0.635612570943219,0
0.39613223208551296,0.8957365148381582,0
0.570039665366401,0.5154512474277197,0
-0.1282925365649763,-0.0199476837243151,1
-0.4837449463720287,-0.14224495297389028,0
-0.5572543734773758,0.4468653652352257,0
0.589094435309047,-0.12083116385597115,0
-0.5345490642676658,0.18061489407019526,0
0.4194894224785495,0.25886515150190403,1
-0.4798765354208374,-0.09675310911550761,1
0.19650340652212184,-0.5896258672917729,0
-0.5943218053671804,-0.9951685900712786,0
0.2304914735566297,0.5425058262079405,0
-0.4116511026930849,0.7734073280302445,0
-0.1780509839946498,-0.49855156325508587,0
-0.3742090491579064,0.45435821098438733,0
0.15456204614467373,-0.8288786108570974,0
0.7680514516336159,0.4007398317691735,0
-0.9436285341210318,-0.06810677342668314,0
-0.956926352327284,-0.5890691957069694,0
-0.6412874664574473,0.5398032829163688,0
-0.04624973055761328,0.9661306750309178,0
-0.6253618397150258,-0.6800810379890587,0
0.47580234623102413,-0.6469709219313218,0
0.8345252717232141,-0.687356053422536,0
-0.9752501046263302,-0.1323651878340737,0
-0.6067013901550553,-0.5040265972261482,0
-0.9348722310195365,0.4621789740721831,0
0.14199580346950902,-0.046165150942500066,1
0.954625403900399,0.478782601852483,0
-0.8794342082472657,0.4769083517377848,0
0.43552308630815184,-0.882492830699614,0
0.39844273179682177,0.9086437379549808,0
-0.12981367068176852,-0.763530741970468,0
0.4975057317067093,-0.46673185468197076,0
-0.23959905956421257,-0.19797587875783385,1
0.9448404525892076,-0.5085750905366582,0
-0.2030015033147965,0.22633725683948902,1
0.866146687923073,-0.9860177303662523,0
0.7031788299751986,0.8563798918747703,0
-0.8673932077935675,-0.85448847032356,0
0.8439225680418838,0.5530506188520332,0
0.07933085004126705,-0.6396979288662561,0
0.7791628204872543,0.09287125518110195,0
0.9771240528267529,-0.017048578235010936,0
0.4772267968549715,-0.9200161143207315,0
0.9519324192492136,-0.2928646363118448,0
-0.6680630741806841,0.019983629969629435,0
-0.3718578290841883,-0.286893512416305,1
-0.5636158697681373,0.6150267119379944,0
0.2646871016981187,-0.05056116204800798,1
-0.18074518260516514,-0.9785136896571318,0
-0.2527636022630031,0.7139463705530151,0
0.4567806007798072,-0.01844035665904853,1
-0.4670879295700836,-0.6564461345686468,0
0.4913177609708719,-0.8171330967584893,0
-0.606994507805539,-0.5128271856153814,0
0.12899647079209897,0.12944803697984986,1
-0.3441912878447364,0.05784287624329498,1
-0.5062417288900924,-0.22386978932688373,0
-0.6671799380883463,0.9982092110268674,0
0.5968796657424589,-0.203646688978522,0
-0.06353934506754899,-0.2396780265267131,1
-0.24927733959596599,-0.9968528977653119,0
0.6321234091697929,0.10172456308813227,0
-0.6281116705158358,-0.9473367126497427,0
-0.787906240681153,-0.2623921508424458,0
0.6128335347772362,-0.4303416614186948,0
0.6991254891315661,0.42782548720621194,0
0.8352704918616474,0.8351118905283734,0
-0.24205016751377184,-0.23049095022542243,1
0.515764475547611,0.028848324613807375,0
-0.7891457109109343,-0.9067944512619603,0
-0.358430520941174,0.4613233032951294,0
-0.4275368524456178,0.2835243293944081,0
-0.0895132055661716,-0.46405506774517247,1
0.22776996341647116,0.997936195671663,0
0.08233880708993002,-0.1143490439424999,1
-0.4507442331876683,0.7550117722876841,0
0.8475807470556267,0.782660359738985,0
-0.9418966068714589,0.37237830639901137,0
0.9728201477407881,0.22391462581123212,0
-0.047720696962328724,0.7968435162427339,0
0.6398235063305933,0.061442478057990524,0
0.16767538693264927,0.5363464877788313,0
0.05697399713552187,0.7911156616529957,0
-0.43529717668344214,-0.41112455063555275,0
-0.9351308966948058,-0.6063340473150989,0
0.1674435879603393,-0.13606643330528367,1
0.6984870135186956,-0.20255685802188794,0
0.8131831250757207,0.34688119782616433,0
0.9245023703843052,0.5679450180080785,0
-0.12061653615327517,-0.09390764033410548,1
-0.5827067625118567,0.9233950366031254,0
0.6695580535341557,0.31956836354852447,0
-0.9008242007309495,-0.3585579437952955,0
0.7087030164329138,0.8025025043987721,0
-0.6229519387454041,-0.7529638299246941,0
0.39047663172398406,-0.012432828633937687,1
0.5842533268100325,-0.8136639994555872,0
0.5362590675688381,-0.4883433989280226,0
0.2405924461029607,0.2774631483923955,1
-0.8045064795882964,-0.9499550583565335,0
0.0777850068224819,0.10351872734921952,1
-0.6138545819876122,0.5798504172040002,0
0.8051224567272706,0.1527373069786373,0
0.3427358673181511,0.7877794351787564,0
-0.7384678230192596,0.2606468067127481,0
0.8288422996074181,0.7683768808131715,0
0.31875011061992775,0.06994583964083434,1
-0.9901644222620569,0.08603419797667744,0
-0.2912684813170916,0.11630635964471447,1
-0.26485270315682996,-0.2322007458551849,1
-0.5483844482849347,0.10902367090753806,0
0.8643279184028008,0.2486060731362516,0
0.7717952911074364,-0.3560775041178832,0
-0.1959228715852397,0.3786156141611319,1
0.6711774704820426,-0.9137182636337007,0
-0.405346836757529,-0.8876681242896809,0
0.37735906465169844,-0.7934389343766968,0
0.6035322812189763,0.8394544950837386,0
-0.5526902895916366,-0.5247578924311413,0
0.013071620908829962,-0.6344910408994189,0
0.6559242236002865,0.5074863619144974,0
0.03808384234627993,-0.8824967874604501,0
0.005354437034566395,0.0898175102075669,1
-0.4358475077278381,0.3324877612714723,0
-0.028993581132999324,-0.4377766665226157,1
-0.11984509933346899,0.1994463463803975,1
-0.7763518103961617,-0.3678405715039115,0
-0.03735954034876565,0.5381523328736759,0
-0.19037966326509093,-0.7543512097668159,0
0.6973665142819605,0.9670987192958929,0
-0.7595288305725143,-0.006355168291188207,0
0.9315055867926687,0.3764628229108897,0
-0.39935947513865533,-0.5992240028990339,0
-0.969709069791409,-0.3899987819467132,0
0.8418874580756546,0.14711905429704553,0
0.8041599879061498,0.8314869538854057,0
-0.07123278956134582,0.5125118047582604,0
0.45128271764777206,0.4072918778851822,0
-0.33029089113099785,0.8882843117999881,0
-0.18364987206104555,-0.3926100622905675,1
0.25532607745560165,-0.22967188277213424,1
0.24170149243775763,0.6342292993465046,0
-0.07056334463733371,0.8322564153956298,0
0.3537403909697072,-0.6802146268638218,0
-0.2488439989821425,-0.8843147091533656,0
-0.2824952172292854,0.7049593084607915,0
-0.25627595569982176,0.7618385277839093,0
-0.7574205499752025,0.8878356620099228,0
-0.3865948836266786,0.6404919334444501,0
0.3862530788981591,0.968341637944149,0
0.4010150004993036,-0.7771252192262548,0
0.7722554570743863,-0.055028546293951264,0
-0.5350554515474211,0.9221208423689808,0
-0.43127418813647855,0.25452653169372286,0
0.48089892861698513,-0.98119888892924,0
0.44106112702389244,-0.8363587123357235,0
-0.31787687564854106,-0.6231923829909742,0
0.9165138604833274,0.7949812445713984,0
0.3292622045418818,-0.5325217408482783,0
0.21010351194273902,0.804456012402289,0
-0.31996223247460054,-0.20901728789444474,1
0.4512555763845212,0.7370877490178718,0
0.18664899105192,-0.12048378794210501,1
-0.45208865326834813,-0.05029406268807701,1
-0.18659248962831798,0.06118332726379494,1
0.5329690819982751,0.9676567318249487,0
-0.14944910991683047,0.4838156222930048,0
-0.9093703852706996,-0.8287408051763343,0
-0.9174701218973127,0.6802099990276276,0
0.45778637027571767,0.1704087176423903,1
-0.24703464798782626,0.31312953126529486,1
0.7812412408217948,0.14581484756289953,0
-0.10308193752110983,-0.6821734856156993,0
-0.8740617066576368,-0.3548006133821602,0
-0.14754057690554756,0.9098789298425756,0
0.22917034682567605,0.9809541397740353,0
-0.5358493327399505,-0.46571654506032556,0
0.5126561248838049,-0.6629763622233817,0
-0.27254277859023857,0.2126400751416977,1
-0.9468167953924742,0.43538909867258346,0
-0.0720388316637437,-0.75579816586873,0
-0.07686642280911538,-0.07828641183246843,1
0.6662594681970764,0.5164715481387625,0
0.5369788611815505,0.8278573090811372,0
0.39935292164679304,0.13808478196114282,1
0.5895095098842713,0.6969992007973704,0
-0.22014369698937286,0.8958182715180907,0
-0.44863421775064394,0.5678436174294939,0
-0.3822002332238632,0.8033777986231028,0
0.8320615042431245,-0.4058534687855444,0
0.3771800260657212,0.2458971784188264,1
0.9001324657919514,0.9425485364820136,0
0.29877751636790384,0.5746866209726005,0
-0.022075440548802616,-0.5014413580730877,0
-0.13181924737737627,-0.3971872793527753,1
0.9922587972243793,0.20263541688712916,0
0.8952538085209909,-0.247667792584656,0
0.9845113873434646,0.42576489441709375,0
0.48002285207364803,-0.6505367830789492,0
0.16324711785493728,0.935984473329903,0
-0.26541720303813676,-0.48464304885633913,0
0.7584288613430816,-0.06561814472126448,0
-0.9269607023519784,-0.19280469412616563,0
0.7252819858887398,-0.8588956651474065,0
0.8923891490845788,-0.27737073439486637,0
0.8680339683348921,0.8042672335445709,0
-0.8215832825368152,0.7663762816134989,0
-0.7795324423739463,-0.8710517498876096,0
0.2527920573080975,0.8394109306693263,0
0.6462598745343111,0.08494869163373986,0
-0.05270998316480413,-0.30456235441965407,1
-0.7040755211229035,-0.3803306917422158,0
0.11883869172783657,-0.2303312368565884,1
-0.18617989451405847,-0.2951799721097701,1
0.8993319936815432,0.4402732260388311,0
-0.4154191727719483,-0.820392718421433,0
0.9293529084923768,0.3085013802006915,0
-0.09267653933824027,-0.3121180234938057,1
-0.7146095645148471,-0.7865006431299264,0
0.9543977454853163,0.8336826477725023,0
-0.8351959214338727,0.1327936011738473,0
0.3008700666507511,-0.40608439742857927,0
-0.35025210953668773,-0.48014476257223526,0
0.3755984850007137,-0.2711833422154808,1
-0.7344967123426649,0.17836669359065693,0
0.2849573673237975,0.7950271630203989,0
-0.661038616273492,-0.055489463516104065,0
-0.10733089132652074,0.7384257285146572,0
0.7093074582792527,0.8962233032572244,0
-0.2958006265902444,-0.848041423443666,0
-0.22369936257806522,0.0966501761894003,1
0.15705530745695073,0.5863293408133461,0
0.6244111722589296,-0.01031365758374081,0
-0.421684394566618,0.3000319881490754,0
-0.18599738178420822,-0.029616574668111184,1
0.343419999091902,-0.12704782789165892,1
0.9119130318590187,0.34020822940320494,0
-0.25743865410348765,0.2882166520846725,1
-0.009591992784153014,-0.6281989627155178,0
0.7438240433411654,0.08104691962331523,0
-0.9542943673292221,-0.44960343043457596,0
0.22476568004887154,0.05217991742929029,1
0.5144616421799115,-0.9865538246186858,0
0.5630037870369204,0.46063068648454797,0
-0.7189529837214439,-0.3893397428102454,0
-0.07371540071582916,0.3489275915098635,1
-0.5461520851871393,-0.9837114289203199,0
0.4244958252740514,0.5055106748875136,0
-0.4691497619866156,0.6031622890929342,0
-0.7019009740279303,-0.4339180367623876,0
0.025098538138699666,-0.20383614666425753,1
0.35888257743099183,0.9254710154735026,0
-0.1715482938598425,-0.1403975125252881,1
-0.9307482675649863,0.8025030137506226,0
0.9523561799596696,0.4300393393767461,0
-0.5674196028373377,-0.7603879509105602,0
-0.36816550003003967,-0.7676305878789513,0
-0.9947252049693895,-0.49043823262885256,0
0.64120970474593,0.7837434794801146,0
0.8598406824411464,-0.25898215796203283,0
-0.9807621689447821,-0.9215535820757201,0
-0.2774501532014424,-0.6899258979423606,0
-0.782557503875565,0.936334486820585,0
0.8822404496264205,0.14696746999169075,0
0.036911427584910284,0.3202355296803765,1
0.9824674828727475,0.3547859517145051,0
-0.12348243993916075,0.8827347215803314,0
0.611994363316696,0.37059526393686104,0
0.9889697945798097,-0.26894593579886483,0
-0.6531633843488023,0.5657227161064806,0
0.4481738865387104,0.7439429606997663,0
0.6753303481921265,0.6945450411268341,0
0.16299990389699825,-0.09771440787280006,1
-0.5874803630514234,0.9438552270723468,0
-0.38636125196535853,0.5274735444505545,0
0.4680807679812,-0.9052675126300518,0
-0.22414973332758703,0.8260535594192231,0
0.9683714778727286,-0.7171458154592729,0
0.637617278752854,-0.06050129632311996,0
0.5481639620714589,-0.8690322062741913,0
-0.550743223508878,-0.030363585051998543,0
0.01650177105456696,-0.5155083287575914,0
0.4654979580939793,0.7939396642844987,0
-0.10074900412354726,0.587200764895242,0
-0.10095996127326656,-0.5490059370238045,0
-0.7328568758065117,0.23586362469553523,0
-0.9261792095610326,-0.8293922612751843,0
-0.7985477543856125,-0.7335953400617443,0
-0.7946880082889616,0.517936461921148,0
-0.9328041271993401,0.41635108581042846,0
-0.24812311387675967,-0.9431946931638551,0
-0.021702828934504925,-0.44537520933917385,1
-0.3292110673803057,-0.9049089022696535,0
0.6781196693993494,-0.9258142041178832,0
-0.6000114370959071,0.7165755584389812,0
0.20771966849797785,-0.01601815544910079,1
0.9848529363728911,0.15859054800892514,0
-0.327441389235545,0.12110731612706838,1
0.4675944734572963,0.5986535863310725,0
0.3177412232325316,0.3389560056757073,1
0.11528906746815504,-0.6847709680794047,0
-0.6282524589013119,0.3149775062587852,0
0.18808636648271815,0.5984394422050265,0
0.8593747704243291,0.6856529008584846,0
-0.302952903331698,-0.9016939592920801,0
0.7738832007935772,-0.06831394612828734,0
-0.44638015262058417,-0.5261116490508304,0
0.7422965724210109,0.8657898596413311,0
0.0830921308876107,-0.04120164196796794,1
0.8779430249158306,-0.9920162127984311,0
-0.2623681503348849,-0.05466162277446873,1
0.5563653123399186,-0.9351320458424657,0
-0.7348253708494956,-0.3706892693879149,0
0.022037949828196846,0.8968682226402167,0
0.48427525190432785,0.0705095251864074,1
0.05095923903193311,0.7188510288473431,0
0.749187140060477,0.7198070619999453,0
0.2061112808096981,0.46609675247798843,0
-0.41279667745954907,0.6859500427376259,0
-0.07515452819009294,0.29132596938474853,1
0.9379755814659081,0.5161072917730674,0
0.7271774817568382,0.8440446047328836,0
0.6424721072111381,-0.03828774819671743,0
0.04626718729085599,0.8942208242085687,0
0.8926889398787798,-0.965380072834741,0
0.04710146422297967,-0.6333992346769979,0
-0.2876277642803351,0.4352414395136919,0
0.2908839471055569,0.3340152816517472,1
0.22703858375354713,0.25662654957217823,1
0.8598303388575703,-0.10412881238648652,0
-0.9384612971988053,-0.8756812014799873,0
0.5452694959562232,-0.5723269916496903,0
-0.6335984088025635,-0.31344165815153113,0
-0.3982208485719161,0.10368103130257755,1
0.05597132718784548,0.5321526884019636,0
-0.10997364381327146,-0.9103934942609231,0
-0.17086857786794551,0.2683305226149879,1
-0.20996033465015107,0.12526422671460824,1
-0.34525376729644885,0.39115247672969256,0
-0.873420037038747,-0.9309430607084277,0
0.7524661674866182,-0.8322233619514872,0
0.03613763858153329,-0.8852420162001349,0
-0.1734950655061358,-0.6261674874780407,0
0.839143854522197,-0.6148854869751199,0
0.412107029194007,0.01513012628008803,1
0.4034459303619675,-0.14195752120714178,1
-0.37886225412063146,-0.8573040476541409,0
0.47230275588113657,-0.7187235179297302,0
-0.5017888146813996,0.3750193497177938,0
0.47720650141728815,-0.9250148818770065,0
-0.40317173798424677,-0.1126895086146269,1
-0.4747269083347814,-0.30667676252299825,0
0.8426681603724482,0.28879980576898245,0
0.24654222884449029,0.7835823534880755,0
0.8430613697955298,-0.5914076063811771,0
-0.5185653026521244,0.3680599181634774,0
0.7889411011426002,-0.009017668761573727,0
-0.24863862787122915,-0.44385350682358937,0
-0.6597788726184626,0.26989179821807596,0
-0.5498723723748025,-0.19729742386899574,0
0.06680554117064696,-0.9516189028011719,0
0.7724276998194002,-0.6249451503984735,0
0.8911993593947294,-0.4861189197572331,0
0.6047320238862908,0.4500439931106246,0
-0.19497129056601747,-0.8309277545721856,0
-0.44217566932672536,-0.7336870033143821,0
-0.2832003292883516,0.4646202462435247,0
-0.30452707780141086,-0.7894364717303533,0
-0.10382262435596812,0.8089697696571054,0
-0.4482267766039323,-0.31687863969863717,0
-0.543579456402927,-0.49051963079050553,0
-0.7904027190643059,-0.04700700615506781,0
0.15806469798490919,-0.3212924760956837,1
-0.9440855723649089,-0.15072748904472566,0
0.9374638135784961,-0.1809775150747175,0
0.5084161364258992,-0.0394136030340122,0
-0.1423472130422474,0.7814088513880819,0
0.8817882274314288,-0.7982877526331693,0
0.6412228214595226,-0.9203210109782045,0
0.4094360006857416,-0.45120114192187977,0
-0.9905210595699832,-0.02148440542188279,0
-0.3380806633435973,-0.1911535987405515,1
-0.11328769661262705,0.7857818953086959,0
